name,citation,google_scholar,personal_page,twitter,linkedin,image,famous_work,honor,institution,position
Geoffrey Hinton,833235,JicYPdAAAAAJ,https://www.cs.toronto.edu/~hinton/,geoffreyhinton,,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcT694rsiJ72yoxYaMdcpN_gVSQwwiz0xG9Vt4bxg8281pC6xeJHOkgwFhtfWvaiGGkco4ttwZnuh1bU8NXPpo14RQ,"Boltzmann machines, 1985",Nobel Prize; Turing Award,University of Toronto; https://fundit.fr/sites/default/files/styles/max_650x650/public/actors/2527-universite-toronto.png?itok=mPR77h6x,Emeritus Professor
Pascal Lamblin,17462,bn4xHHIAAAAJ,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS2sIf-J_Bmhh3_rrPf-P-mcx8QFUAGxW5Ysw&s,Greedy layer-wise training of deep networks，2006,,DeepMind; https://upload.wikimedia.org/wikipedia/commons/1/12/DeepMind_logo.png,software developer
Douglas Eck,20112,bLb3VdIAAAAJ,http://research.google.com/pubs/author39086.html,,https://www.linkedin.com/showcase/googleresearch/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQIr7AXADLb_-L0X-qFBGxRc5IsZ4-_HGj5MUD9CeJS8U-oHN2xImXyCupqs_CiFUZV2N7_69hNBcENzkvd1PjYe_8y9q4NW9Jo8nSaQbg,Greedy layer-wise training of deep networks，2006,,Google，https://cdn-icons-png.flaticon.com/512/5968/5968863.png,Senior Research
Rupesh Kumar Srivastava,17907,vTWuk1gAAAAJ,https://rupeshks.cc/,rupspace,https://www.linkedin.com/in/rupesh-srivastava-7a2441175/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRjldUSUqDNJg4BmC1Yizi9qB2tTV9j2Q5r_Q&s,LSTM: A search space odyssey，2016,,NNAISENSE，https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR9Di-Db_xAFz6KbF1CD-Euvj3VD5wN0ya5dw&s,Senior Research
Hans Peter Graf,17119,yIkgW-cAAAAJ,,,https://www.linkedin.com/in/hans-peter-graf-a2612212,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYxbEjo0Tk4rlX97LBVq-crzaiVl0SjeCwAg&s,Pruning filters for efficient convnets 2016,,NEC Laboratories America，https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTylERx1RLzYhCTBSeR3kvlwRUT07vmnq0Kxw&s,Senior Advisor
Marco Zorzi,16494,MgF3uIMAAAAJ,http://ccnl.psy.unipd.it/,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2sffzIp1PcFGMmIP12DaYxWWJV63NsPt8Gg&s,Developmental trajectory of number acuity reveals a severe impairment in developmental dyscalculia，2010,,University of Padova，https://logowik.com/content/uploads/images/university-of-padua-unipd1424.jpg,Professor of Cognition and Artificial Intelligence
Danil Prokhorov,16669,7GTfQmgAAAAJ,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRaaI1ylIqYC634fb89Md5KD6X-KDwaH6w8FQ&s,The visual object tracking vot2015 challenge results，2015,,"Toyota R & D, Toyota Research Institute of North America，https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQZIc3M8HZJ7TltWQlHcN088ACaDWVEqogX9A&s",Senior Member
Dimitri Solomatine,16519,3HMqIZEAAAAJ,,,https://nl.linkedin.com/in/dimitri-solomatine-21470435,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSlsGtQ2FvQNIgAIXE0BY6lqbApn3964SY0Kg&s,Data-driven modelling: some past experiences and new approaches，2008,,UNESCO-IHE Institute fro Water Education，https://openlearning.unesco.org/media/organization_logos/unesco-open-learning-partner-logo-transparent-delft.png,Principal Investigator
Yaron Lipman,18028,vyteiT4AAAAJ,,lipmanya,https://il.linkedin.com/in/yaron-lipman-71b05342,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTb1VmsBo0B3ckPkdLQexNeZbn0xp9HlYmr11y-DQrtzybExEvi,Laplacian surface editing 2004,,"FAIR Meta, Weizmann Institute，https://www.weizmann.ac.il/pages/sites/default/files/wis_logo_wis_logo_eng_v1_black.png",postdoc researcher
Jiatao Gu,15075,cB1mFBsAAAAJ,https://jiataogu.me/,thoma_gu,https://www.linkedin.com/in/jiatao-gu-204b2672/,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=cB1mFBsAAAAJ&citpid=12,Multilingual denoising pre-training for neural machine translation，2020,,Apple MLR，https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTxKbUGmkYoId0HufHhrjPgmp3jOz7iDhsjcg&s,Machine Learning Researcher
Xavier Martinet,32691,GLfTggQAAAAJ,,,https://fr.linkedin.com/in/xaviermartinet,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=GLfTggQAAAAJ&citpid=1,LLaMA 2023,,Meta; https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Meta-Logo.png/2560px-Meta-Logo.png,Senior vice president
Leszek Rutkowski,15601,DrCG7jAAAAAJ,https://www.ae-info.org/ae/Member/Rutkowski_Leszek,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDZ2LZmx3E-UGV536htKPVuExdxWjSJ3IGqPtwu0kHYZs-wnpNfYM-nhyZunyZYQDY4vY&usqp=CAU,"Нейронные сети, генетические алгоритмы и нечеткие системы，2013",,AGH University and Systems Research Institute of the Polish Academy of Sciences，https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTfDUdcTs6cy4v7tqHSy-RyH3u9qQvP5I6XwQ&s,Professor
Robin Rombach,27244,ygdQhrIAAAAJ,,robrombach,,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQUJ5YWCwea2h-rhzNXbaNKWdyy6RuLl8qPtMUYCfmt8TN_QALiLVGAakFoUU6DmH5KlBRITerTaS6jOkKl9ZmGRCfaVvAq44PU9wL4pX0,High-resolution image synthesis with latent diffusion models，2022,,LMU Munich，https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/LMU_Muenchen_Logo.svg/2560px-LMU_Muenchen_Logo.svg.png,Research Scientist
Roberto Battiti,14993,fO-wkZkAAAAJ,http://rtm.science.unitn.it/~battiti/,rbattiti,https://it.linkedin.com/in/robertobattiti,https://upload.wikimedia.org/wikipedia/commons/0/0d/Roberto_Battiti.jpg,Using mutual information for selecting features in supervised neural net learning，1994,,University of Trento，https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTknNm-lPmKKdCa7gO7Y5b8y4Fu_Lujxf4xLA&s,Professor of Computer Science
Mahmoud Omid,15635,1LnABgMAAAAJ,http://can.ut.ac.ir/member/omid.aspx,,https://ir.linkedin.com/in/omid-mahmoudi-a0666a87,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=1LnABgMAAAAJ&citpid=7,Effect of spray drying conditions and feed composition on the physical properties of black mulberry juice powder，2012,,University of Tehran，https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSdIlHejPhh9saA7kmQ2LoWviYY35xbmTQqPQ&s,Professor
Thomas Martinetz,15002,0-tDtUIAAAAJ,https://www.inb.uni-luebeck.de/en/mitarbeiter/mitarbeiter/professoren/thomas-martinetz-english?tx_wapublications_pi1[action]=0&tx_wapublications_pi1[id]=2233&cHash=379ee835751811328293ac96031a3119,,https://de.linkedin.com/in/thomas-martinetz-10573a6,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRQzlTFdv6lqJA4hTT_vGGQKjbFoJAZg6Asl-L2-N3hulCt7Fk5,Neural-gas' network for vector quantization and its application to time-series prediction，1993,,University of Lübeck，https://www.uni-luebeck.de/fileadmin/images/uni-logo-418.png,Professor of Computer Science
naira hovakimyan,15428,8mA9QpUAAAAJ,http://naira-hovakimyan.mechse.illinois.edu/,NHovakimyan,https://www.linkedin.com/in/nhovakim?trk=public_post_feed-actor-image,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTuGTO39rldSKeXzLZmA3MXG51RvCkv6aM0Fs8l1B91Ol2KFqq1TuzypIUIblQtgUZ7J4NMb2xNysR79LjLIrkhVAeQQA6C-ro0xXJZQPY,?1 Adaptive Control Theory: Guaranteed Robustness with Fast Adaptation，2010,,"UIUC, Department of Mechanical Science and Engineering，https://motorsports.illinois.edu/wp-content/uploads/2020/08/016.10_MECSC_FullColor_RGB-e1596772841765.png",Professor of Mechanical Science and Engineering
Kate Smith-Miles,15334,6XkFa7kAAAAJ,http://katesmithmiles.wixsite.com/home,,https://au.linkedin.com/in/kate-smith-miles-ao-717aa91,https://www.science.org.au/sites/default/files/smith-miles-kate-270x270.png,"A comprehensive survey of data mining-based fraud detection research,2010",,"The University of Melbourne,https://peopleandparks.org/wp-content/uploads/2024/10/the-university-of-melbourne-logo-svg-vector.svg",Professor of Applied Mathematics
Behnam Neyshabur,21645,e1ucbCYAAAAJ,,bneyshabur,https://www.linkedin.com/in/bneyshabur,https://www.neyshabur.net/behnam.jpg,"Gemini,2023",,"Anthropic，https://assets.streamlinehq.com/image/private/w_300,h_300,ar_1/f_auto/v1/icons/1/anthropic-icon-wii9u8ifrjrd99btrqfgi.png/anthropic-icon-tdvkiqisswbrmtkiygb0ia.png?_a=DAJFJtWIZAAC",Member of Technical Staff
Paulo Cortez,15486,fQ42U-8AAAAJ,http://www3.dsi.uminho.pt/pcortez,PauloCortez4,https://pt.linkedin.com/in/paulocortez,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=fQ42U-8AAAAJ&citpid=3,"Modeling wine preferences by data mining from physicochemical properties,2009",,"University of Minho,https://i.pinimg.com/736x/ec/76/66/ec766608cf443073de24641d1115b4f6.jpg",Full Professor
James Spall,14675,G88SUVkAAAAJ,https://sites.google.com/view/james-spall,,,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQX5J4bBH1s-eNmh301Ytq5Fu_rWMT8201zKiW3loI6ihuDchklZNzt4XN-_yh9AYMgrpul53u9qekLdAv8-UjjbmBsppvTbJZyh30KBrY,"Introduction to stochastic search and optimization: estimation, simulation, and control,2005",,"The Johns Hopkins University,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ7oDObXRQKgJn4WuIiRJkWg7Qb96rpP4tTew&s",research professor
Charles Anderson,14562,NhnK838AAAAJ,http://www.cs.colostate.edu/~anderson,,,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=NhnK838AAAAJ&citpid=3,"Neuronlike adaptive elements that can solve difficult learning control problems,1983",,"Colorado State University,https://brand.colostate.edu/wp-content/uploads/sites/47/2025/02/CSU-Rams-Head-Symbol-357-768x768.jpg",professor of computer science
Fabio Petroni,19676,vxQc2L4AAAAJ,,Fabio_Petroni,https://uk.linkedin.com/in/petronifabio,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS83rC2bhdKa1OEjgYHMFXtTCaULAZQfVnkhw&s,"Retrieval-augmented generation for knowledge-intensive nlp tasks,2020",,"Samaya AI,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHgwRJvHq57kzrbGsLGC-qvUv0lP1qIdJH0g&s",Researcher
Jung-Woo Ha,14920,eGj3ay4AAAAJ,,JungWooHa2,https://www.linkedin.com/in/jung-woo-ha-b2782862/,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=eGj3ay4AAAAJ&citpid=5,StarGAN，2018,,NAVER AI Lab，https://cdn-avatars.huggingface.co/v1/production/uploads/64ff1755b75685dd7a46e146/Zj2bxgq31oSqwVrw16IE_.png,Researcher
R Devon Hjelm,14730,68c5HfwAAAAJ,,devon_hjelm,https://www.linkedin.com/in/devon-hjelm-a54b175,https://mila.quebec/sites/default/files/styles/member_full/public/member/5180/portrait-of-rex-devon-hjelm.jpeg.webp?itok=jig4-qH9,Learning deep representations by mutual information estimation and maximization，2018,,"Apple MLR, Mila，",deep learning Researcher
Leon A. Gatys,14075,ADMVEmsAAAAJ,,,https://www.linkedin.com/in/lgatys,https://media.licdn.com/dms/image/v2/C5603AQF7XrGjGspFbQ/profile-displayphoto-shrink_200_200/profile-displayphoto-shrink_200_200/0/1650723865256?e=2147483647&v=beta&t=bOv0ibVNWX1WRz3SiMCu-_zlxybRIA3jK6D6IWs7V1c,Image style transfer using convolutional neural networks，2016,,Apple MLR，https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTxKbUGmkYoId0HufHhrjPgmp3jOz7iDhsjcg&s,Researcher
Xun Huang,14496,1XGC4GsAAAAJ,,xunhuang1995,https://www.linkedin.com/in/xunhuang1995,https://avatars.githubusercontent.com/u/12879207?v=4,"Arbitrary Style Transfer in Real-time with Adaptive Instance Normalization,2017",,"Adobe & Adjunct Faculty, CMU,https://www.cmu.edu/brand/brand-guidelines/images/lettermark-600x600.jpg",Research Scientist
Nils Hammerla,14775,Qk_ziKsAAAAJ,,nhammerla,https://uk.linkedin.com/in/nhammerla,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvHE9dRjzTOqTZxnx_nhwJfF_S8FIy_Ciwhw&s,"Attention U-Net: learning where to look for the pancreas,2018",,Google，https://cdn-icons-png.flaticon.com/512/5968/5968863.png,Researcher
Michal Valko,18273,jrazNCQAAAAJ,,misovalko,https://www.linkedin.com/posts/michalvalko_byolforever-activity-7192875931701530624-wEic,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQjgztamKOTmQlaMpPsb-9mFZ6u1S8m3vkphRm8w6rvopY1QI_GoQuppX3uBf6wlkN6QGgwgJ23Ik3dBxOqkPeCgw,"Bootstrap your own latent: A new approach to self-supervised learning,2020",,DeepMind; https://upload.wikimedia.org/wikipedia/commons/1/12/DeepMind_logo.png,Chief Models Officer 
Gautier Izacard,19741,aL3MllMAAAAJ,,gizacard,https://fr.linkedin.com/in/gizacard,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVsr1UzuuwioT_CgoGT2PpnbfAH43H0Detmg&s,LLaMA 2023,,Microsoft AI; https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ6jRv8uKLKVtjpbDcqgYEKtsmljetkphIoNfJ6bjWq8k84yKS-5txgWaWBtLjwI_xdSUM&usqp=CAU,Researcher
Arthur Mensch,20933,F8riAN8AAAAJ,,arthurmensch,https://www.linkedin.com/in/arthur-mensch/,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSrO4F1AbiWdTkITaUNV3iediRY0DiWy3xoZlwOCczA8Q5XYj9MbmB7DMyVwULVCIulPd1_ntLLQIf6W5mxGKYzog,"Mistral 7B,2023",,Mistral AI，https://files.svgcdn.io/logos/mistral-ai.svg,Researcher
Connor Shorten,14095,YKuiy20AAAAJ,,CShorten30,https://www.linkedin.com/in/connor-shorten-91860a135,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=YKuiy20AAAAJ&citpid=2,"A survey on image data augmentation for deep learning,2019",,"Weaviate,https://avatars.githubusercontent.com/u/37794290?s=200&v=4",Researcher
Irina Jurenka,13137,YWVuCKUAAAAJ,,,https://uk.linkedin.com/in/irina-jurenka-74455235,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcROg23aEJi-XppjtpsfrmTyrk35RHQDB4Z0qQ&s,"beta-vae,2017",,DeepMind; https://upload.wikimedia.org/wikipedia/commons/1/12/DeepMind_logo.png,Researcher
Ari Holtzman,15457,jtrAdywAAAAJ,,universeinanegg,https://www.linkedin.com/in/ari-holtzman-1b620a149?trk=people-guest_people_search-card,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSN9exhg0sPeEcjcI5fP-koPOjRGBCYE1t6NyqX8nCPl73AYvwb,"The curious case of neural text degeneration,2019",,"University Chicago,https://seeklogo.com/images/U/university-of-chicago-logo-0F38E68A5B-seeklogo.com.png",Assistant Professor
Timothée Lacroix,18070,tZGS6dIAAAAJ,,tlacroix6,https://fr.linkedin.com/in/timothee-lacroix-59517977,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkUGBH-hPjErYqkw3k0B-7oxiX2xbC34IWVdFM9Cofp4pQGQTts-zClDcsa_xHfjhlM1Z1PutuJjx9S_FTqHAFEA,LLaMA 2023,,Facebook AI Research; https://i0.wp.com/techinformed.com/wp-content/uploads/2024/06/Facebook-AI-Research-FAIR_img-1.png?fit=233%2C100&ssl=1,Researcher
Andrea Prati,10383,PJAxU3QAAAAJ,,,https://www.linkedin.com/in/andrea-prati-73827a1/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSeMAGYbgRsc6DZv89mkDccVQ6ONmIRkuo7UN40uYNXB5qvpLtcQQJhHmoaB88ksR_JQ25gd5H0fzxMIOne_xt2xz-jjxU3fc2ZIR-g7rM,"Detecting moving objects, ghosts, and shadows in video streams,2003",,"University of Parma,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTd6P49WGSFYJQS55HM-bSD2bfeXKml4cFryA&s",Professor of Computer Engineering
Baptiste Rozière,22498,CrSf2CQAAAAJ,,b_roziere,https://fr.linkedin.com/in/baptisteroziere,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRhS4scVz08qWTPh3gpNiWONbxZ8g2V4n0u_w&s,LLaMA 2023,,Mistral AI，https://files.svgcdn.io/logos/mistral-ai.svg,Researcher
Brian Karrer,10964,Wewcpo4AAAAJ,,,https://www.linkedin.com/in/brian-karrer?trk=people-guest_people_search-card,https://media.licdn.com/dms/image/v2/C4D03AQFrK2h6e_k3aA/profile-displayphoto-shrink_200_200/profile-displayphoto-shrink_200_200/0/1517034741009?e=2147483647&v=beta&t=7sdxLaI4d9sDybHJ337Cods_alV4VlEMHj4HcUP5NY8,"Stochastic blockmodels and community structure in networks,2011",,Meta; https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Meta-Logo.png/2560px-Meta-Logo.png,Research Science Manager
Amjad Almahairi,17274,WbYAa7IAAAAJ,,AmjadMahayri,https://www.linkedin.com/in/amjadalmahairi,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlEaWsNp2txODjm9JqlrJ2iEkN3uR64nbWbw&s,"Llama 2,2023",,"Anyscale Inc,https://i2.wp.com/events.venturebeat.com/wp-content/uploads/2022/11/Anyscale-logo-vertical.png?ssl=1",Research Scientist
Benjamin Sanchez-Lengeling,11256,-91dFcMAAAAJ,,beangoben,www.linkedin.com%2Fin%2Fbenjamin-sanchez-lengeling-6879a68a%2F%3Foriginal_referer%3D&sa=D&sntz=1&usg=AOvVaw3da94QvJXpZuEcFSoT7koY,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_AWJNEOd0hRX-3OdqEOX0pNFxL-NcK1UQxg&s,"Automatic chemical design using a data-driven continuous representation of molecules,2018",,University of Toronto; https://fundit.fr/sites/default/files/styles/max_650x650/public/actors/2527-universite-toronto.png?itok=mPR77h6x,Assistant Professor
Aravind Srinivas,11316,GhrKC1gAAAAJ,,AravSrinivas,https://www.linkedin.com/in/aravind-srinivas-16051987/,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSW7J0QhgZxbd566B-YUAfSiJDR3xqK2uJihYN1gAu4McIpG1gZK-_eNXkxGINu7jAS8A1GOigNJ1FayrRAWXYIhA,"Decision transformer,2021",,"Perplexity AI,https://registry.npmmirror.com/@lobehub/icons-static-png/latest/files/dark/perplexity-color.png",Cofounder and CEO
Eric Hambro,16465,ehquBPIAAAAJ,https://erichambro.com/,erichammy,https://uk.linkedin.com/in/eric-hambro,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhPP5S4l8VMEQA0Ud2wptvhJ5tKZJcqHgLTw&s,"Llama 2,2023",,"Anthropic，https://assets.streamlinehq.com/image/private/w_300,h_300,ar_1/f_auto/v1/icons/1/anthropic-icon-wii9u8ifrjrd99btrqfgi.png/anthropic-icon-tdvkiqisswbrmtkiygb0ia.png?_a=DAJFJtWIZAAC",Researcher
Lars Mescheder,9975,h2k1gL4AAAAJ,,LMescheder,https://de.linkedin.com/in/lmescheder,https://media.licdn.com/dms/image/v2/C5603AQHRurM8st-ymg/profile-displayphoto-shrink_200_200/profile-displayphoto-shrink_200_200/0/1563013225117?e=2147483647&v=beta&t=uxRmGmn8M51AbXZdi4PJ8dPL39VZVbYrf8uiMVDrZx0,"Occupancy networks: Learning 3d reconstruction in function space,2019",,Apple; https://cdn-icons-png.flaticon.com/512/0/747.png,Researcher
Josh Tobin,10527,0oIAvO8AAAAJ,,josh_tobin_,https://www.linkedin.com/in/josh-tobin-4b3b10a9,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvJYbhUDCitoKjpCptFSEAg-aCF9QKjIHbPYJZGrP4hOwV9Y6IEomxVsRcNTlLcObA-yKM9QmAMa8v2r8wLOrIGg,"Domain randomization for transferring deep neural networks from simulation to the real world,2017",,OpenAI; https://logos-world.net/wp-content/uploads/2024/08/OpenAI-Logo.png,Researcher
Yuanzhong Xu,15122,KzRHnx0AAAAJ,,ukoxyz,https://www.linkedin.com/in/yuanzhong-xu,https://avatars.githubusercontent.com/u/2112772?v=4,"Gemini,2023",,DeepMind; https://upload.wikimedia.org/wikipedia/commons/1/12/DeepMind_logo.png,Researcher
Faisal Azhar,16634,MlOnkzoAAAAJ,,,https://uk.linkedin.com/in/faisal-azhar,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9MtPF1KfDthm6HCphDjFUlH2C4UJT5FDtPw&s,"Llama,2023",,Meta; https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Meta-Logo.png/2560px-Meta-Logo.png,Researcher
Tianyu Pang,10971,wYDbtFsAAAAJ,,TianyuPang1,https://sg.linkedin.com/in/tianyu-pang-b3999017a,https://media.licdn.com/dms/image/v2/C5603AQEsAhnGDNiiPw/profile-displayphoto-shrink_200_200/profile-displayphoto-shrink_200_200/0/1631119864801?e=2147483647&v=beta&t=_e33Qn79rbAbR6mygbAmoHXFTJKewdRxz_Ox8ZWT4jw,"Boosting adversarial attacks with momentum,2018",,"Sea AI Lab,https://sail.sea.com/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Flogo-sea-header-desktop.cb4a039c.png&w=256&q=100",Senior Research Scientist
Alex Lamb,9693,BFzFy1YAAAAJ,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMYrgKDus-BvcgJjhV6uBy58nSuZxBeMOrkQ&s,"Adversarially learned inference,2016",,Microsoft Research; https://media.licdn.com/dms/image/v2/D4E22AQHlbUZFwqyyuA/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1712606729339?e=2147483647&v=beta&t=zhQGKfHwhLaTY7ZaSAYFdKr1CWozh8DVulDhESss34w,Researcher
Tobias Pfaff,10125,3oUgDKQAAAAJ,,,https://uk.linkedin.com/in/tobias-pfaff-16116b117,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRJXRFcindqM0cqBiE-eIj14FhvWOgYH8L18A&s,"Grandmaster level in StarCraft II using multi-agent reinforcement learning,2019",,DeepMind; https://upload.wikimedia.org/wikipedia/commons/1/12/DeepMind_logo.png,Researcher
Ming Ding,12065,Va50YzkAAAAJ,,sleepychord,,https://static.aminer.cn/upload/avatar/76/932/453/54591628dabfaeb0fe2ea8ce_3.jpg,"GPT understands, too 2024",,Tsinghua University; https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Tsinghua_University_Logo.svg/2048px-Tsinghua_University_Logo.svg.png,PhD student
Mehdi SM Sajjadi,9967,rHF25YEAAAAJ,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiLGH7m-f6voFwbYgQztas0-w6vdQ-8ZPHIQ&s,PaLM-E 2023,,DeepMind; https://upload.wikimedia.org/wikipedia/commons/1/12/DeepMind_logo.png,Research Scientist
Nikhil Naik,9514,M1IgIyMAAAAJ,https://web.mit.edu/naik/www/,nikhil_ai,https://www.linkedin.com/in/nikdnaik,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSynu4n4txYLXPYNjyTezaN84EjAx_UMaFksg&s,Designing neural network architectures using reinforcement learning 2017,,Meta; https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Meta-Logo.png/2560px-Meta-Logo.png,Researcher
Yuri Burda,10471,Amky96kAAAAJ,,burdayur,,https://mathai4ed.github.io/img/yburda.jpg,Codex 2021,,OpenAI; https://logos-world.net/wp-content/uploads/2024/08/OpenAI-Logo.png,Research Scientist
Xavier Giró-i-Nieto,8612,M3ZUEc8AAAAJ,,DocXavi,https://es.linkedin.com/in/xaviergiro,https://media.licdn.com/dms/image/v2/C4E03AQEDv9OQ8im2Bw/profile-displayphoto-shrink_200_200/profile-displayphoto-shrink_200_200/0/1656690780199?e=2147483647&v=beta&t=GWQvgf7gMviJmH5mPfQ5DnZ65_zMgJYhuaHcxLGc6EA,LiTS 2023,,Amazon; https://cdn4.iconfinder.com/data/icons/flat-brand-logo-2/512/amazon-512.png,Scientist
Edward Hu,14813,2eADy_8AAAAJ,,edwardjhu,https://www.linkedin.com/in/edwardjhu,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT91IqlvpB6dy5HEA07XsJDZk8iun_JJjpcYw&s,LoRA 2022,,OpenAI; https://logos-world.net/wp-content/uploads/2024/08/OpenAI-Logo.png,Researcher
Jakub M. Tomczak,8348,XB99pR4AAAAJ,,jmtomczak,https://nl.linkedin.com/in/jakub-tomczak-04305314a,https://networkinstitute.org/wp-content/uploads/2022/09/jakub_tomczak.jpg,Attention-based deep multiple instance learning 2018,,Chan Zuckerberg Initiative; https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Chan_Zuckerberg_Initiative.svg/1200px-Chan_Zuckerberg_Initiative.svg.png,Research Scientist
Luowei Zhou,10777,M-3cIR0AAAAJ,,luowei_zhou,https://www.linkedin.com/in/luowei-zhou-6548aa9a/,https://luoweizhou.github.io/images/LuoweiZhou.jpg,Gemini 2023,,DeepMind; https://upload.wikimedia.org/wikipedia/commons/1/12/DeepMind_logo.png,Research Scientist
Felix Juefei-Xu,8086,dgN8vtwAAAAJ,,felixudr,https://www.linkedin.com/in/felixu/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTXoauacnS1UA4K4OBq0RPMFfmMOi29IZINeQ&s,DeepGauge 2018,,Meta GenAI; https://img-cdn.thepublive.com/fit-in/640x430/filters:format(webp)/afaqs/media/post_attachments/5495addf6b463e35d6d8210db581bdb13f03e3c5e5dc068916bf63bdccb3b9cc.png,Research Scientist
Yunjey Choi,7902,v_4lOaAAAAAJ,,yunjey_choi,https://www.linkedin.com/in/https://kr.linkedin.com/in/yunjey-choi-27b347175,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlKWRO353r0hQChdscKPQLRvKwqQ4u7hDXZw&s,StarGAN  2018,,"NAVER AI Lab; 
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzenRGEar6-1KYyc5f1uYksxhoyqXk7oL2PQ&s",Research Scientist
Aston Zhang,13466,WXOaxKMAAAAJ,,astonzhangAZ,https://www.linkedin.com/in/astonzhang,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPMSLsfbP4JUopPL7s1wT6mColhGC1Ayjq_w&s,Lalma3  2024,,"Meta; 
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYpB07MI-GZJAFIqMtNWBJpY_bccocNiYkZw&s",Research Scientist
Stephan Mandt,7928,HOrGe7wAAAAJ,,s_mandt,https://www.linkedin.com/in/stephan-mandt-8702795a,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScJXgVOTTV6oM3Z00fzttUXUyHzCJf4z-H6w&s,Advances in variational inference  2018,,"University of California; 
